职业代码,职业名称
1 (GBM10),党的机关、国家机关、群众团体和社会组织、企事业单位负责人
2 (GBM20000),专业技术人员
3 (GBM30000),办事人员和有关人员
4 (GBM40000),社会生产服务和生活服务人员
5 (GBM50000),农、林、牧、渔业生产及辅助人员
6 (GBM60000),生产制造及有关人员
7 (GBM70000),军队人员
8 (GBM80000),不便分类的其他从业人员
1-01 (GBM 10100),中国共产党机关和基层组织负责人
1-02 (GBM 10200),国家机关负责人
1-03 (GBM 10300),民主党派和工商联负责人
1-04 (GBM 10400),人民团体和群众团体、社会组织及其他成员组织负责人
1-05 (GBM 10500),基层群众性自治组织负责人
1-06 (GBM 10600),企事业单位负责人
2-01 (GBM 20100),科学研究人员
2-02 (GBM 20200),工程技术人员
2-03 (GBM 20300),农业技术人员
2-04 (GBM 20400),飞机和船舶技术人员
2-05 (GBM 20500),卫生专业技术人员
2-06 (GBM 20600),经济和金融专业人员
2-07 (GBM 20700),监察、法律、社会和宗教专业人员
2-08 (GBM 20800),教学人员
2-09 (GBM 20900),文学艺术、体育专业人员
2-10 (GBM 21000),新闻出版、文化专业人员
2-99 (GBM 29900),其他专业技术人员
3-01 (GBM 30100),行政办事及辅助人员
3-02 (GBM 30200),安全和消防及辅助人员
3-03 (GBM 30300),仲裁、调解及相关法律事务辅助人员
3-99 (GBM 39900),其他办事人员和有关人员
4-01 (GBM 40100),批发与零售服务人员
4-02 (GBM 40200),交通运输、仓储物流和邮政业服务人员
4-03 (GBM 40300),住宿和餐饮服务人员
4-04 (GBM 40400),信息传输、软件和信息技术服务人员
4-05 (GBM 40500),金融服务人员
4-06 (GBM 40600),房地产服务人员
4-07 (GBM 40700),租赁和商务服务人员
4-08 (GBM 40800),技术辅助服务人员
4-09 (GBM 40900),水利、环境和公共设施管理服务人员
4-10 (GBM 41000),居民服务人员
4-11 (GBM 41100),电力、燃气及水供应服务人员
4-12 (GBM 41200),修理及制作服务人员
4-13 (GBM 41300),文化和教育服务人员
4-14 (GBM 41400),健康、体育和休闲服务人员
4-99 (GBM 49900),其他社会生产服务和生活服务人员
5-01 (GBM 50100),农业生产人员
5-02 (GBM 50200),林业生产人员
5-03 (GBM 50300),畜牧业生产人员
5-04 (GBM 50400),渔业生产人员
5-05 (GBM 50500),农、林、牧、渔业生产辅助人员
5-99 (GBM 59900),其他农、林、牧、渔业生产及辅助人员
6-01 (GBM 60100),农副产品加工人员
6-02 (GBM 60200),食品、饮料生产加工人员
6-03 (GBM 60300),烟草及其制品加工人员
6-04 (GBM 60400),纺织、针织、印染人员
6-05 (GBM 60500),纺织品、服装和皮革、毛皮制品加工制作人员
6-06 (GBM 60600),木材加工、家具与木制品制作人员
6-07 (GBM 60700),纸及纸制品生产加工人员
6-08 (GBM 60800),印刷和记录媒介复制人员
6-09 (GBM 60900),文教、工美、体育和娱乐用品制造人员
6-10 (GBM 61000),石油加工和炼焦、煤化工生产人员
6-11 (GBM 61100),化学原料和化学制品制造人员
6-12 (GBM 61200),医药制造人员
6-13 (GBM 61300),化学纤维制造人员
6-14 (GBM 61400),橡胶和塑料制品制造人员
6-15 (GBM 61500),非金属矿物制品制造人员
6-16 (GBM 61600),采矿人员
6-17 (GBM 61700),金属冶炼和压延加工人员
6-18 (GBM 61800),机械制造基础加工人员
6-19 (GBM 61900),金属制品制造人员
6-20 (GBM 62000),通用设备制造人员
6-21 (GBM 62100),专用设备制造人员
6-22 (GBM 62200),汽车制造人员
6-23 (GBM 62300),铁路、船舶、航空设备制造人员
6-24 (GBM 62400),电气机械和器材制造人员
6-25 (GBM 62500),计算机、通信和其他电子设备制造人员
6-26 (GBM 62600),仪器仪表制造人员
6-27 (GBM 62700),再生资源综合利用人员
6-28 (GBM 62800),电力、热力、气体、水生产和输配人员
6-29 (GBM 62900),建筑施工人员
6-30 (GBM 63000),运输设备和通用工程机械操作人员及有关人员
6-31 (GBM 63100),生产辅助人员
6-99 (GBM 69900),其他生产制造及有关人员
7-01 (GBM 70100),军官(警官)
7-02 (GBM 70200),军士(警士)
7-03 (GBM 70300),义务兵
7-04 (GBM 70400),文职人员
8-00 (GBM 80000),不便分类的其他从业人员
1-01-00 (GBM 10100),中国共产党机关和基层组织负责人
1-02-01 (GBM 10201),国家权力机关负责人
1-02-02 (GBM 10202),国家行政机关负责人
1-02-03 (GBM 10203),人民政协机关负责人
1-02-04 (GBM 10204),监察机关负责人
1-02-05 (GBM 10205),人民法院和人民检察院负责人
1-03-00 (GBM 10300),民主党派和工商联负责人
1-04-01 (GBM 10401),人民团体和群众团体负责人
1-04-02 (GBM 10402),社会团体负责人
1-04-03 (GBM 10403),社会服务机构负责人
1-04-04 (GBM 10404),社会中介组织负责人
1-04-05 (GBM 10405),基金会负责人
1-04-06 (GBM 10406),宗教组织负责人
1-05-00 (GBM 10500),基层群众性自治组织负责人
1-06-01 (GBM 10601),企业负责人
1-06-02 (GBM 10602),事业单位负责人
2-01-01 (GBM 20101),哲学研究人员
2-01-02 (GBM 20102),经济学研究人员
2-01-03 (GBM 20103),法学研究人员
2-01-04 (GBM 20104),教育学研究人员
2-01-05 (GBM 20105),历史学研究人员
2-01-06 (GBM 20106),自然科学和地球科学研究人员
2-01-07 (GBM 20107),农业科学研究人员
2-01-08 (GBM 20108),医学研究人员
2-01-09 (GBM 20109),管理学研究人员
2-01-10 (GBM20110),文学、艺术学研究人员
2-01-11 (GBM 20111),军事学研究人员
2-01-99 (GBM 20199),其他科学研究人员
2-02-01 (GBM 20201),地质勘探工程技术人员
2-02-02 (GBM 20202),测绘和地理信息工程技术人员
2-02-03 (GBM 20203),矿山工程技术人员
2-02-04 (GBM 20204),石油天然气工程技术人员
2-02-05 (GBM 20205),冶金工程技术人员
2-02-06 (GBM 20206),化工工程技术人员
2-02-07 (GBM 20207),机械工程技术人员
2-02-08 (GBM 20208),航空工程技术人员
2-02-09 (GBM 20209),电子工程技术人员
2-02-10 (GBM 20210),信息和通信工程技术人员
2-02-11 (GBM 20211),电气工程技术人员
2-02-12 (GBM 20212),电力工程技术人员
2-02-13 (GBM 20213),邮政和快递工程技术人员
2-02-14 (GBM 20214),广播电影电视及演艺设备工程技术人员
2-02-15 (GBM 20215),道路和水上运输工程技术人员
2-02-16 (GBM 20216),民用航空工程技术人员
2-02-17 (GBM 20217),铁道工程技术人员
2-02-18 (GBM 20218),建筑工程技术人员
2-02-19 (GBM 20219),建材工程技术人员
2-02-20 (GBM 20220),林草工程技术人员
2-02-21 (GBM 20221),水利工程技术人员
2-02-22 (GBM 20222),海洋工程技术人员
2-02-23 (GBM 20223),纺织服装工程技术人员
2-02-24 (GBM 20224),食品工程技术人员
2-02-25 (GBM 20225),气象工程技术人员
2-02-26 (GBM 20226),地震工程技术人员
2-02-27 (GBM 20227),环境保护工程技术人员
2-02-28 (GBM 20228),安全工程技术人员
2-02-29 (GBM 20229),标准化、计量、质量和认证认可工程技术人员
2-02-30 (GBM 20230),管理(工业)工程技术人员
2-02-31 (GBM 20231),检验检疫工程技术人员
2-02-32 (GBM 20232),制药工程技术人员
2-02-33 (GBM 20233),印刷复制工程技术人员
2-02-34 (GBM 20234),工业(产品)设计工程技术人员
2-02-35 (GBM 20235),康复辅具工程技术人员
2-02-36 (GBM 20236),轻工工程技术人员
2-02-37 (GBM 20237),国土空间规划与生态修复工程技术人员
2-02-38 (GBM 20238),数字技术工程技术人员
